RING_BIDIRECTIONAL: 0
FILE_INPUT: ../instances/E-n76-k14.vrp
FILE_OUTPUT: ../output/E-n76-k14.vrp
COUNT_REPETITIONS: 10
COUNT_EXECUTIONS: 15
COUNT_ISLAND: 1

COUNT_GENERATIONS: 300
SIZE_POPULATION: 100
GENERATION_USE: 10
SELECTION_METHOD: DEFAULT
SELECTION_RATE: 0.8
CROSSOVER_METHOD: DEFAULT
MUTATION_METHOD: DEFAULT
MUTATION_RATE_SWAP: 0.07
MUTATION_RATE_INSERTION: 0.07
MUTATION_RATE_SHUFFLE: 0.07
MUTATION_RATE_INVERSION: 0.07
COUNT_IMMIGRATION: 2
FILE_OUTPUT: ../output/thread-1.txt

